sample_id	file_paths
a198c0a0-bf45-4844-a637-9d9a4269aba2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_16_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_16_R2.fastq.gz;
74c0aea4-7a4a-45ed-beb9-5dde31e12c95	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_1_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_1_R2.fastq.gz;
db93359c-3bdd-408f-be5d-38345194a57a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_18_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_18_R2.fastq.gz;
ebda1e48-187b-45c1-9abb-871a36adf770	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_19_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_19_R2.fastq.gz;
6728f35f-26fd-4279-aec7-19c8b78289f1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_21_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_21_R2.fastq.gz;
ccadd0b8-d1fa-464a-abe7-52a28ea20d86	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_23_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_23_R2.fastq.gz;
50b3397f-1fb5-48ff-9cca-5a45e2ddc2c4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_24_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_24_R2.fastq.gz;
4d5fb9cc-d7f8-408d-a1ff-81515cbaa32a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_26_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_26_R2.fastq.gz;
218be754-d131-4f38-a2c6-0a0668728ee3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_27_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_27_R2.fastq.gz;
3aa78985-e624-44b9-86b1-f00c3016f13a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_29_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_29_R2.fastq.gz;
6e257a8f-1d11-47fa-a04f-dcda9e570e3d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_30_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_30_R2.fastq.gz;
505fef2e-fd2e-47f6-ad4b-334913206900	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_32_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_32_R2.fastq.gz;
11669c9f-7156-410e-811b-9362711d953f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_34_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_34_R2.fastq.gz;
5ab81f17-4e25-40cf-a28a-8ad76ef3813c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_35_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_35_R2.fastq.gz;
61b6d32d-a73b-479b-a497-8562637e8465	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_37_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_37_R2.fastq.gz;
0bb2e4ab-13e9-4524-8a61-0cc8b07b89b8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_38_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_38_R2.fastq.gz;
515c6de9-73d5-422a-a0c2-8d97af756953	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_40_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_40_R2.fastq.gz;
be0c33f6-a56f-486b-9499-f27c840de2fa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_41_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_41_R2.fastq.gz;
7123e753-d15e-4f51-b5aa-544c7c51586c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_43_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_43_R2.fastq.gz;
68cb0555-bad0-474b-aecb-c3d995c87ade	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_45_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_45_R2.fastq.gz;
1a320656-a202-41bc-bbc5-51f5b5567a2f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_46_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_46_R2.fastq.gz;
3f27b9dc-f22f-4081-a0c6-db6b1516287a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_48_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_48_R2.fastq.gz;
6b3413c9-78f4-4630-a288-198a3891dc80	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_49_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_49_R2.fastq.gz;
44039af0-b57f-4173-9b2e-ae0d72522803	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_51_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_51_R2.fastq.gz;
3a4c6480-b859-40a5-91c3-fb941e4e32d9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_52_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_52_R2.fastq.gz;
1f70916f-1070-4172-bfeb-b4e49e3e41f5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_2_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_2_R2.fastq.gz;
1c3927f8-5e41-4f9f-b50f-219d0f5d0834	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_55_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_55_R2.fastq.gz;
5d93b48f-31be-481a-bae6-04f2539020f3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_56_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_56_R2.fastq.gz;
9c8a783b-128a-4246-85f2-ea0e0282c0cf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_58_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_58_R2.fastq.gz;
751fba1a-7603-4a99-8c39-ea00120ef4bf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_59_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_59_R2.fastq.gz;
ed956f65-df16-4c5f-a4ab-c8ecdb3aadf2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_61_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_61_R2.fastq.gz;
109037c5-3e35-42f2-962e-22f0b4386991	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_62_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_62_R2.fastq.gz;
ffbac07a-3b71-491e-8cea-6e507d6a8706	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_64_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_64_R2.fastq.gz;
141ef13c-edab-4445-ae9e-fe7ad605d98d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_66_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_66_R2.fastq.gz;
743853de-3afe-4777-8bb9-7107c1c57be1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_67_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_67_R2.fastq.gz;
ddd26073-2c88-440b-b52d-5e3ba8ba1ab6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_69_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_69_R2.fastq.gz;
7ff51459-9b31-400f-9fb9-d8ec2533e715	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_70_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_70_R2.fastq.gz;
30129714-87ad-4cc6-938e-f256abe97c06	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_72_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_72_R2.fastq.gz;
01ab0e5a-5d34-400b-b01e-f350186f1475	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_73_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_73_R2.fastq.gz;
f4b083bb-36a2-4d57-98e2-3455199b9613	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_75_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_75_R2.fastq.gz;
0820c0d4-13e6-4fbd-804e-b6bc2b67b1e8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_77_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_77_R2.fastq.gz;
ec6203f4-2115-4f2d-b899-e42ffb6768dd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_78_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_78_R2.fastq.gz;
7805e75b-7521-4bfd-92f8-82bf113bb347	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_80_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_80_R2.fastq.gz;
ea2e9c50-c88f-4c5f-a47d-0e2a5217f2c3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_81_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_81_R2.fastq.gz;
790bfd3f-c59f-4964-92db-11fa7a263dd1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_83_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_83_R2.fastq.gz;
c41e64f4-9577-43c4-aa07-778d91d356a7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_84_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_84_R2.fastq.gz;
b373595e-e1a6-4df6-8284-aaa88383e7e6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_86_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_86_R2.fastq.gz;
8f179fd0-1441-48c7-8a1e-f4969f02769a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_88_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_88_R2.fastq.gz;
ecbc5d15-1366-40bd-8621-29d2a0f8eff2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_89_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_89_R2.fastq.gz;
f4183e14-b1d6-4873-83b7-fa9688c6c02c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_91_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_91_R2.fastq.gz;
c66531d4-2d6b-4f59-8d3e-8bcc00c7c174	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_92_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_92_R2.fastq.gz;
bd879db6-a4aa-4e93-9e6c-a436f7a72615	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_95_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_95_R2.fastq.gz;
fb364f83-7cab-4fba-bdfc-2fdd2d266817	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_96_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_96_R2.fastq.gz;
9dda2a61-8813-4de3-a851-6dca629b3297	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_98_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_98_R2.fastq.gz;
e466fb4f-3174-4130-a06a-0f1d7fd0cdf4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_100_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_100_R2.fastq.gz;
129420c5-1f8d-49e6-a8ec-7876e2345deb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_101_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_101_R2.fastq.gz;
8454bbd6-c6fb-42c6-882a-5ab71b852d2a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_103_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_103_R2.fastq.gz;
529be979-8c9f-4aae-9901-5c9c06f91f0e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_104_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_104_R2.fastq.gz;
ac83f634-ef5a-4f8d-af1f-08fb95f53260	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_106_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_106_R2.fastq.gz;
5404f4b2-7e69-41d8-9b4b-90c1fb69326d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_107_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_107_R2.fastq.gz;
83f5c88f-1db3-45b2-879a-fd1e15f2dcdf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_109_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_109_R2.fastq.gz;
51a872b0-45b1-4358-b73d-616726f567e0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_3_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_3_R2.fastq.gz;
e2b06dcb-ddb8-4893-b4c1-2ba60a145394	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_111_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_111_R2.fastq.gz;
06325270-4c08-4b88-93d8-1e4cb665bd8d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_113_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_113_R2.fastq.gz;
a3c2a685-2329-421c-9c6c-a26c2f3f7eb2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_114_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_114_R2.fastq.gz;
3c4ab327-70ef-47e8-b951-462ab5310c32	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_116_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_116_R2.fastq.gz;
20689997-9fe9-48c2-9770-0b8698e1c8fb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_117_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_117_R2.fastq.gz;
deb79fe6-44a0-460d-86a9-ec85d37fee06	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_4_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_4_R2.fastq.gz;
3207f1c0-8585-449a-acfd-03dc12c4b42c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_121_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_121_R2.fastq.gz;
d356ff75-9992-41a8-85bc-407f8f36a7bc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_122_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_122_R2.fastq.gz;
7c80ce03-d0ac-4dd6-9c57-73ea4d9550cf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_124_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_124_R2.fastq.gz;
fe9aaf5c-d171-4b08-ab1a-c898b671cf69	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_125_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_125_R2.fastq.gz;
24244ba1-3b26-44b2-a3d7-91780100a60f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_127_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_127_R2.fastq.gz;
c05735c9-b1f9-4349-a930-1b66a433c6e4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_5_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_5_R2.fastq.gz;
bf7e6a1a-6bba-4833-94c8-a0061322bff8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_129_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_129_R2.fastq.gz;
6c93a9b6-1a05-4675-a456-0b1e8cb2b657	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_131_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_131_R2.fastq.gz;
2f0603da-df9a-495b-b128-2bed01061283	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_132_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_132_R2.fastq.gz;
3a2d6ea4-a968-4959-ab1e-0b5a75c131d9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_134_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_134_R2.fastq.gz;
0c1d2819-c474-4099-af38-e55adb560597	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_135_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_135_R2.fastq.gz;
55c1e593-2220-4b8f-84f8-0098cd96ddbf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_137_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_137_R2.fastq.gz;
9502f209-9f3f-4310-9bc9-7b33797f77f1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_138_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_138_R2.fastq.gz;
3b037c85-c8aa-4cee-9f31-19424bb24ea8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_140_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_140_R2.fastq.gz;
fbd8bec7-8187-49a5-94db-9fc43268971f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_142_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_142_R2.fastq.gz;
367a6a78-6a91-46d2-886f-48137396e0b6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_145_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_145_R2.fastq.gz;
5a93bce9-811d-480f-a99a-4e5e7d81fd64	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_146_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_146_R2.fastq.gz;
23c45f92-1395-452d-a7c8-66cafb5b1bfd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_148_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_148_R2.fastq.gz;
77f490f1-8e7c-4fec-a141-7efd8e3d6534	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_149_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_149_R2.fastq.gz;
a5d5de89-2709-4d46-aad0-51b6c012d00d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_151_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_151_R2.fastq.gz;
ede705fa-a415-4837-909f-305c6e25578e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_153_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_153_R2.fastq.gz;
91983ed4-a16a-4654-b830-16632709dede	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_154_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_154_R2.fastq.gz;
d1c406ff-752d-4428-a151-707b0a2ab9dd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_156_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_156_R2.fastq.gz;
70b6041a-4827-475f-83ec-73609d493bbe	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_157_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_157_R2.fastq.gz;
8a66d967-1db3-4e75-8008-72c76e4cd8b9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_159_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_159_R2.fastq.gz;
b184f57b-cce0-4657-9811-e42207e68485	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_160_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_160_R2.fastq.gz;
d3b9ce2b-8957-48f5-b607-b400b3d7e849	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_162_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_162_R2.fastq.gz;
