sample_id	file_paths
a28271d2-d928-45b7-97b0-1ae1f3b128bf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_538_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_538_R2.fastq.gz;
aed57e8b-ccbc-455f-8182-fb99563b7ecb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_539_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_539_R2.fastq.gz;
fc346a2d-bfc0-4d3a-9f7e-7a123025c44d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_540_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_540_R2.fastq.gz;
870fc09d-0534-4574-bd8b-9bd0618c96f1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_541_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_541_R2.fastq.gz;
1469ebb4-c869-4d7a-a403-9c9cbb8e926f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_542_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_542_R2.fastq.gz;
219cc8d8-941c-4c80-848b-7a7f1aa0e85f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_543_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_543_R2.fastq.gz;
efe49131-1163-438f-8b3b-8a63743f081e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_544_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_544_R2.fastq.gz;
bc4a36bb-6459-419a-bc72-d87099562c4a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_545_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_545_R2.fastq.gz;
831171ee-e335-4d19-aafe-4afab617af4a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_546_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_546_R2.fastq.gz;
fb2e758e-2584-4a8b-ac47-a1be8d7c34f2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_547_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_547_R2.fastq.gz;
af67c9a9-da1e-4223-86fa-f9db11a13015	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_548_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_548_R2.fastq.gz;
98e1ef6f-a0cc-4bac-9586-1e3fd86f3332	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_549_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_549_R2.fastq.gz;
2326c44d-f5db-461b-9748-270068920741	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_550_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_550_R2.fastq.gz;
3ae4315c-1127-4ab8-9109-691bbdd589ea	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_551_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_551_R2.fastq.gz;
12c1fd40-c9fc-4b56-93af-11baee3ffc3f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_552_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_552_R2.fastq.gz;
c39345e1-1a7e-4ed0-a238-70978b9cd92c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_553_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_553_R2.fastq.gz;
0e83af02-f4b1-4767-b8e7-aa128d91ca28	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_554_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_554_R2.fastq.gz;
6eb604c9-7b8d-45c8-9632-2fd50402fbba	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_555_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_555_R2.fastq.gz;
2af8c9cd-c8ef-4adc-9a2c-36478e4b0f4f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_556_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_556_R2.fastq.gz;
aceb8e88-1c26-4380-862b-5b8d4f2bc8df	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_557_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_557_R2.fastq.gz;
525ef613-1bcc-44e9-8a03-c458ed5a4945	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_558_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_558_R2.fastq.gz;
b7a63e4e-6bb7-4f9d-8606-6baa6af46b81	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_559_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_559_R2.fastq.gz;
a00101d6-2f74-478e-abea-994a4ccf3d1c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_560_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_560_R2.fastq.gz;
27c06268-df09-4d2c-abab-edd25d777414	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_561_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_561_R2.fastq.gz;
d303faf5-734f-4b63-a68a-03c940299882	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_562_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_562_R2.fastq.gz;
e902ba3b-c62b-4466-a0fa-c1d068eb553c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_563_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_563_R2.fastq.gz;
8b9c9936-b56f-4761-af27-c7d76e122d1f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_564_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_564_R2.fastq.gz;
bfe8ad67-59e5-4722-9c44-1d7b193fe15c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_565_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_565_R2.fastq.gz;
90b53421-dc57-431f-a90b-7075a855078e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_566_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_566_R2.fastq.gz;
159dc0ca-e891-4a55-87b6-78e9bf27df35	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_567_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_567_R2.fastq.gz;
0fcd3ec0-dc2a-4df1-b780-e376fc83da74	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_568_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_568_R2.fastq.gz;
ed545c49-b10b-420f-a0f4-ee454bb94fd1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_569_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_569_R2.fastq.gz;
7198f52a-b2de-4789-85ee-aa6c24707f93	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_570_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_570_R2.fastq.gz;
a86b9035-401d-4311-a3b0-67429aeaf98c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_571_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_571_R2.fastq.gz;
d169a0ec-024a-48d8-9907-6c57d3cdba38	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_572_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_572_R2.fastq.gz;
1ea4b28b-2c8c-41fb-8dbc-087ffe47bff3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_573_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_573_R2.fastq.gz;
ee002871-79c2-4c6b-830e-0bef988f5864	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_574_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_574_R2.fastq.gz;
ee536b8f-84e5-4f38-94d7-4a9b659b32c2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_575_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_575_R2.fastq.gz;
809e757f-e696-4d53-ad5d-3ce04cfa2c45	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_576_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_576_R2.fastq.gz;
fdfb73ce-686d-4dda-91bf-554599ce59ce	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_577_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_577_R2.fastq.gz;
94df17f1-9753-4b17-99fc-c45626e26744	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_578_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_578_R2.fastq.gz;
9cbae62f-4cbc-43ea-98c2-608b315a9908	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_579_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_579_R2.fastq.gz;
63a858b9-762b-4da3-a6df-feb865bef44f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_580_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_580_R2.fastq.gz;
1252225f-4742-4a0d-b871-4c5fe83882c2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_581_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_581_R2.fastq.gz;
1d375e5b-1078-4b33-988d-bd908e71d0d3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_582_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_582_R2.fastq.gz;
41647ecb-7110-4b67-9a70-947079b7d43d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_583_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_583_R2.fastq.gz;
841d9027-9e52-4c16-9a18-25fd114a4ee5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_584_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_584_R2.fastq.gz;
b6ffe310-ab90-4238-8903-1583887ed448	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_585_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_585_R2.fastq.gz;
a5513a8c-06d3-4575-98a8-fa2e1592d61f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_586_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_586_R2.fastq.gz;
430b0726-79a3-4d45-98fb-7e7ce5af65ba	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_587_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_587_R2.fastq.gz;
60a9084a-2366-4840-b1d7-b5c0cfebb535	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_588_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_588_R2.fastq.gz;
2fdfffee-cbe0-4306-b61a-c544e8358674	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_589_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_589_R2.fastq.gz;
1ba282ef-1362-440b-a25a-6fc0123c7592	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_590_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_590_R2.fastq.gz;
63d342b2-ef6c-4238-b14a-5d5426fb1b13	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_591_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_591_R2.fastq.gz;
b2a54f7d-0e21-4c14-b49a-48971bb6554c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_592_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_592_R2.fastq.gz;
005af694-ccd0-45ac-bd84-43881346e552	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_593_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_593_R2.fastq.gz;
111192aa-766f-49da-a1bd-670f7b05f39a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_594_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_594_R2.fastq.gz;
d23bce7e-3f45-485b-9aa3-f1f3f8db74ed	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_595_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_595_R2.fastq.gz;
72184e38-86f8-49d9-977d-cf5cb9eaf3ce	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_596_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_596_R2.fastq.gz;
ff49c79c-9257-4012-9bc2-9a18df6d3103	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_597_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_597_R2.fastq.gz;
93c77d4c-6e41-47be-b705-fd9aeeeedff2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_598_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_598_R2.fastq.gz;
84887cf5-aae1-4751-b1e6-50ef17b0cc08	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_599_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_599_R2.fastq.gz;
7d5cfbd9-b0c2-4971-95b9-88784cf5bf22	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_600_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_600_R2.fastq.gz;
4d8e1aff-13bc-49e5-b199-cfd3be49375e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_601_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_601_R2.fastq.gz;
b7dc5273-e942-4a4c-9e4f-cb4b62a21d7e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_602_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_602_R2.fastq.gz;
c70e1adb-9d4d-4ba9-97eb-e210e023239a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_603_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_603_R2.fastq.gz;
a621c066-8f81-4b52-8515-f190c2765110	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_604_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_604_R2.fastq.gz;
1f2481d2-6005-4682-ad3a-4817e415b267	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_605_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_605_R2.fastq.gz;
e56af666-5404-4567-9341-a13d687a542e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_606_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_606_R2.fastq.gz;
274e1792-50a9-478a-ac57-ced3b3ad885c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_607_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_607_R2.fastq.gz;
d2f3d842-a36c-425c-9aed-6c16a05289c5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_608_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_608_R2.fastq.gz;
4e84145e-1e1e-43fd-b602-636d4f6b7fc2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_609_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_609_R2.fastq.gz;
760e4153-549f-4c18-85f4-62eaab70494f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_610_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_610_R2.fastq.gz;
ac6f26e2-d4e4-4b7e-ab86-48c11b49ad7e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_611_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_611_R2.fastq.gz;
a7207530-82ef-47be-8d45-36c62cc7fce1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_612_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_612_R2.fastq.gz;
8462d176-4b29-42a1-ba20-dcef7ae56575	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_613_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_613_R2.fastq.gz;
f44be18a-4e96-4cd5-b38d-d07bb9dc7434	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_614_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_614_R2.fastq.gz;
192e5873-8a4d-4389-99cc-eeb49ad68177	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_615_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_615_R2.fastq.gz;
582854d7-59b7-4fbd-bf76-efaa6df8cbe3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_616_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_616_R2.fastq.gz;
9eeddf3e-9815-4136-9f06-fa283596b435	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_617_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_617_R2.fastq.gz;
baa71a0c-20ed-4394-8180-cb2b357b1a2b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_618_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_618_R2.fastq.gz;
f5bb27fc-8347-4a28-b7b7-7adcfda18d42	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_619_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_619_R2.fastq.gz;
50070740-bdfb-4b66-9d40-e6a1687b4342	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_620_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_620_R2.fastq.gz;
a9f852bd-79bb-455a-8be6-7f1aeceba3d3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_621_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_621_R2.fastq.gz;
5637bdfd-9459-4de9-9b92-1eaf139d07f4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_622_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_622_R2.fastq.gz;
3ba0f979-1936-4520-befb-43eb86e79615	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_623_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_623_R2.fastq.gz;
1b7f489a-c5f2-411d-85fe-f680c80811a4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_624_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_624_R2.fastq.gz;
a2dc57d4-1f7a-471c-aea3-e80f0f897abd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_625_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_625_R2.fastq.gz;
4085aa4e-6eed-4bb3-9d59-f86a5b67041b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_626_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_626_R2.fastq.gz;
de1aa2f5-f891-409d-8965-e1b7bdb82915	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_627_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_627_R2.fastq.gz;
f3e9b86d-0949-43fb-b581-9d7cf25c708c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_628_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_628_R2.fastq.gz;
c7deba87-82ec-4722-86dc-68be2b725c2d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_629_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_629_R2.fastq.gz;
a6285a8e-9832-4f0c-b7af-dbaa617a159d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_630_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_630_R2.fastq.gz;
79161aa5-c667-40d6-8647-97b187e71abf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_631_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_631_R2.fastq.gz;
f0b6b635-ef4e-4de9-aad5-3245d3889a28	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_632_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_632_R2.fastq.gz;
e93ffca9-77ba-4611-a982-18cbf28d64dc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_633_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_633_R2.fastq.gz;
166b7c46-aece-42ad-9910-6fe2f2418761	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_634_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_634_R2.fastq.gz;
ff24214b-e2cd-489c-a035-8f32c14a1885	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_635_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_635_R2.fastq.gz;
94cf0d67-5fba-4a57-b088-55c18ffa3b4f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_636_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_636_R2.fastq.gz;
8b33f178-879e-40d1-bdad-d5c2a30f23b5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_637_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_637_R2.fastq.gz;
870ff893-1e3f-44a8-b5c0-42a55235f4ac	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_638_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_638_R2.fastq.gz;
6fe62e3b-fb55-4228-9486-9b74d3f73863	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_639_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_639_R2.fastq.gz;
