sample_id	file_paths
cc84c95d-43ae-4ce0-a4a3-7310c66fb4ea	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_199_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_199_R2.fastq.gz;
dc5040c9-da6c-47ec-9c78-72e4d651f776	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_200_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_200_R2.fastq.gz;
c3b09380-ba85-4f7d-91b5-45e2c4959f2c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_201_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_201_R2.fastq.gz;
b9ccf418-a278-4930-a8ef-08dba1156e43	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_202_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_202_R2.fastq.gz;
36d525fd-9d36-435f-ac37-f9880f9b7652	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_203_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_203_R2.fastq.gz;
3fd23c9a-8e58-4c01-a00d-90ec84912774	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_204_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_204_R2.fastq.gz;
56008d26-8dba-4a32-82ae-3f65b3b2b9aa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_205_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_205_R2.fastq.gz;
a2bdc86b-7d68-42a8-9afc-fa8372942f4a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_206_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_206_R2.fastq.gz;
1ca7b95b-0757-41ba-84f8-736b946632f2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_207_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_207_R2.fastq.gz;
0624d7f7-d024-4983-b20a-1633e1887e51	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_208_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_208_R2.fastq.gz;
bbb7fb96-0fc1-4656-8f7b-6a0022a420f0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_209_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_209_R2.fastq.gz;
4eb13ba5-20fc-4ca5-a7c6-05fa149df205	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_210_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_210_R2.fastq.gz;
3abb63be-98f7-4311-b789-ae6fd7d5da58	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_211_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_211_R2.fastq.gz;
332f8a6e-d750-4be1-95f0-f4b179387e63	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_212_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_212_R2.fastq.gz;
c9e99753-80e7-4fbe-bc5d-4b5ee089fb86	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_213_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_213_R2.fastq.gz;
099b82be-bd61-4bd3-b934-2a094e674e98	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_214_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_214_R2.fastq.gz;
78db2821-370f-483f-b99e-2ba455f23f83	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_215_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_215_R2.fastq.gz;
1e833246-061a-4c1d-b136-66fac045c2d2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_216_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_216_R2.fastq.gz;
6859eea6-05ce-40a4-a08e-6f697bc88f57	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_217_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_217_R2.fastq.gz;
da2362d9-ec4e-41ed-86ee-a7b04fd49627	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_218_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_218_R2.fastq.gz;
bc9902d5-0799-464b-af67-cd1fe1a0cea6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_219_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_219_R2.fastq.gz;
22f1bad8-431d-49c4-b604-c269505d87b2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_220_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_220_R2.fastq.gz;
09e6abad-6218-4d23-99f5-4e11f9a0e413	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_221_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_221_R2.fastq.gz;
4aec00bd-5d69-4e07-93ff-be801adaa864	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_222_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_222_R2.fastq.gz;
df4a664f-ae0d-46d8-971b-8fe88f5fe979	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_223_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_223_R2.fastq.gz;
55d56896-1e15-4670-98be-e53c366ac0ab	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_224_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_224_R2.fastq.gz;
943e306d-9b9e-4db7-91ec-3063d087b493	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_225_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_225_R2.fastq.gz;
21823f1b-5769-4198-beb6-e90d1edfe1d1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_226_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_226_R2.fastq.gz;
2e115d06-2352-4464-bc7a-cb125b042781	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_227_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_227_R2.fastq.gz;
1fcb009d-dfd0-4d9e-9fc9-0c4c9d28c80c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_228_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_228_R2.fastq.gz;
9f228051-563c-4561-9fa7-2141c6d1a439	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_229_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_229_R2.fastq.gz;
c50d24df-7ce7-49f0-a46f-d8b4d0810a62	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_230_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_230_R2.fastq.gz;
58e08c1f-f72e-4ac6-a34a-27ae2002aa11	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_231_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_231_R2.fastq.gz;
cdb1a052-0302-4bfb-a8bf-aa14a2bd6064	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_232_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_232_R2.fastq.gz;
189c3149-d6a7-4480-9e51-09fabb4b8cbc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_233_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_233_R2.fastq.gz;
8430d80b-fb38-4a13-ba28-a6fdca184956	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_234_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_234_R2.fastq.gz;
017a2829-e6f2-4adb-a3d8-29e4e1083a10	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_235_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_235_R2.fastq.gz;
893b1c0c-f93f-440d-8bde-b8d92074f2fc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_236_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_236_R2.fastq.gz;
a5faee98-5aeb-4048-a551-3e040be97e8b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_237_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_237_R2.fastq.gz;
2647e72a-cddb-4a3f-9830-3da18b963b44	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_238_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_238_R2.fastq.gz;
1be4ff3b-2005-43c6-a36e-de16bcee3e76	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_239_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_239_R2.fastq.gz;
750ad4c3-799c-4342-aeb5-6df57c4d80f3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_240_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_240_R2.fastq.gz;
eb92d3e6-162b-47c9-b55b-a2fd7b5d043f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_241_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_241_R2.fastq.gz;
eca93fd8-dd9a-4f1e-ab0e-c7ed0605b2b5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_242_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_242_R2.fastq.gz;
a48a9ebf-63f3-4500-8013-998cbcc7ca5e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_243_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_243_R2.fastq.gz;
fa3a540b-9712-4cc9-a5ef-3d1bfb80a62d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_244_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_244_R2.fastq.gz;
a9e2e38b-147a-44c4-abc8-10416a16841e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_245_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_245_R2.fastq.gz;
f5d639ca-cf6a-4f96-b0a8-f8026a701114	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_246_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_246_R2.fastq.gz;
55c86248-3beb-43e0-b90d-2e87a13fac6b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_247_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_247_R2.fastq.gz;
c31765e5-1fd6-4485-b215-4aeec0360d38	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_248_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_248_R2.fastq.gz;
6f27ec27-1f1f-4ebc-83be-fd382ceca40f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_249_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_249_R2.fastq.gz;
32d816b5-06b9-4104-ae8e-0da65b021eb5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_250_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_250_R2.fastq.gz;
8c16f263-2282-4853-b7a0-019f49f9e1f7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_251_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_251_R2.fastq.gz;
b5cadca0-b008-4c44-b0ae-136ac63e55ad	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_252_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_252_R2.fastq.gz;
7661d198-682b-4e07-9122-1d9346cacdec	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_253_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_253_R2.fastq.gz;
7d541b1c-bccf-4a80-9f12-29c9c0446ffd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_254_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_254_R2.fastq.gz;
2a5f6dc7-e5fc-48df-8464-a2388867c802	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_255_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_255_R2.fastq.gz;
6f720171-0ef5-436b-88e5-890d3615e663	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_256_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_256_R2.fastq.gz;
20046c2d-0329-4ab4-b6e2-344f24ac6a93	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_257_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_257_R2.fastq.gz;
c9828556-c824-4a6a-a0ad-e0cd2d1d14c6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_258_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_258_R2.fastq.gz;
202dc431-0a95-4464-9f0c-4ad2e86a7e64	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_259_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_259_R2.fastq.gz;
a5d2d7a9-9987-4179-9638-ba702bef406c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_260_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_260_R2.fastq.gz;
44b86f40-9aaf-48d4-afa7-2db600d52130	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_261_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_261_R2.fastq.gz;
8c425497-0b20-4484-a4a8-9dd262107280	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_262_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_262_R2.fastq.gz;
5db69583-29ff-4442-93fe-932be259654b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_263_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_263_R2.fastq.gz;
08f7eae9-b867-44c6-a76b-5a5760070c1d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_264_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_264_R2.fastq.gz;
9b10331b-9cb9-4f57-ab77-c6dd65e9ac37	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_265_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_265_R2.fastq.gz;
b2659c12-840f-425e-93b8-e7b8699a5082	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_266_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_266_R2.fastq.gz;
4eb51c71-1ed2-4b75-a554-22d95dc60d37	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_267_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_267_R2.fastq.gz;
6bdb098f-c6f3-43e7-8334-7621ba379954	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_268_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_268_R2.fastq.gz;
4b7fb5f8-feba-4674-a823-53b7c9690d0e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_269_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_269_R2.fastq.gz;
06c18084-254f-4b33-bc21-a21b94a8dddf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_270_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_270_R2.fastq.gz;
6d2e84fc-4cd2-4699-955d-83fbbbfaadb3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_271_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_271_R2.fastq.gz;
4392221b-2c8b-448d-b004-c016b60fa8fe	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_272_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_272_R2.fastq.gz;
91e81d35-3035-47d5-bc6b-1799696828a7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_273_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_273_R2.fastq.gz;
69511ce2-3c77-4670-a9b9-abe024daa198	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_274_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_274_R2.fastq.gz;
b85c34eb-c5e5-4f75-b092-064db4919917	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_275_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_275_R2.fastq.gz;
57846435-72f6-4907-af05-43296524f7ce	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_276_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_276_R2.fastq.gz;
30408a62-c302-4b50-b8d3-48e1cdbb2198	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_277_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_277_R2.fastq.gz;
0d305492-d5b2-4034-9636-845938705274	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_278_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_278_R2.fastq.gz;
15a4fb8c-cae5-4de9-809d-9c3ddc0b32db	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_279_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_279_R2.fastq.gz;
9a186424-9a78-4105-af18-96eee0816c5d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_280_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_280_R2.fastq.gz;
fcb80960-29dc-49d5-83d7-1eb9436db08a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_281_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_281_R2.fastq.gz;
c0bc37d7-8de8-4b4c-a9b0-5b12e077f972	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_282_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_282_R2.fastq.gz;
afd2fde3-d791-4d49-8947-92e45ea173c6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_283_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_283_R2.fastq.gz;
5c5e8a68-1633-4742-b9a8-c5ba982a76e0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_284_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_284_R2.fastq.gz;
83255bb5-04c9-48d2-9b27-804508f5847a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_285_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_285_R2.fastq.gz;
45d2760b-d58e-48f8-8146-783e8895abeb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_286_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_286_R2.fastq.gz;
92aefb1c-8e9d-42c1-a756-2161c7073981	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_287_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_287_R2.fastq.gz;
4edc01c6-b4ed-4adf-a32e-00127b2319b4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_288_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_288_R2.fastq.gz;
287b66a8-92ab-4ca8-8415-777baca8601b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_289_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_289_R2.fastq.gz;
88bd0faf-abbf-460e-8889-69f14b09c352	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_290_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_290_R2.fastq.gz;
5d94bf1b-c066-4b6a-bdd6-888e2df3a6a0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_291_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_291_R2.fastq.gz;
034c387f-88f5-48da-8b7f-de3e955a29eb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_292_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_292_R2.fastq.gz;
9181a47b-9d20-4280-9bea-aecdd370221b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_293_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_293_R2.fastq.gz;
d52949c7-3aad-4422-9601-cafc67ddf561	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_294_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_294_R2.fastq.gz;
49435eb3-b5a4-4cf3-9433-f741f9f4b6a2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_295_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_295_R2.fastq.gz;
61b10949-2848-46d1-a815-959322ab9234	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_296_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_296_R2.fastq.gz;
1f494407-ad16-441d-8a3a-6eeb3f0b3276	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_297_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_297_R2.fastq.gz;
